,fucci_time,cell
0,0.0,664
1,0.0,379
2,0.0,10
3,0.001,294
4,0.002,63
5,0.003,539
6,0.004,93
7,0.005,469
8,0.006,326
9,0.006,49
10,0.007,349
11,0.008,328
12,0.009,911
13,0.01,219
14,0.011,57
15,0.012,81
16,0.013,90
17,0.013,99
18,0.014,106
19,0.015,262
20,0.016,39
21,0.017,354
22,0.018,4
23,0.019,502
24,0.02,236
25,0.02,33
26,0.021,164
27,0.022,663
28,0.023,181
29,0.024,311
30,0.025,55
31,0.026,458
32,0.027,593
33,0.027,530
34,0.028,771
35,0.029,567
36,0.03,199
37,0.031,141
38,0.032,340
39,0.033,285
40,0.034,591
41,0.034,222
42,0.035,710
43,0.036,657
44,0.037,735
45,0.038,600
46,0.039,330
47,0.04,166
48,0.041,610
49,0.041,89
50,0.042,103
51,0.043,348
52,0.044,189
53,0.045,264
54,0.046,268
55,0.047,252
56,0.047,251
57,0.048,84
58,0.049,475
59,0.05,506
60,0.051,210
61,0.052,824
62,0.053,604
63,0.054,344
64,0.054,770
65,0.055,228
66,0.056,408
67,0.057,263
68,0.058,598
69,0.059,514
70,0.06,973
71,0.061,918
72,0.061,696
73,0.062,495
74,0.063,253
75,0.064,531
76,0.065,685
77,0.066,393
78,0.067,635
79,0.068,92
80,0.068,697
81,0.069,424
82,0.07,134
83,0.071,364
84,0.072,47
85,0.073,179
86,0.074,617
87,0.075,575
88,0.075,441
89,0.076,737
90,0.077,442
91,0.078,573
92,0.079,807
93,0.08,557
94,0.081,58
95,0.082,370
96,0.082,350
97,0.083,465
98,0.084,259
99,0.085,258
100,0.086,197
101,0.087,372
102,0.088,390
103,0.089,507
104,0.089,976
105,0.09,8
106,0.091,451
107,0.092,780
108,0.093,20
109,0.094,967
110,0.095,649
111,0.095,241
112,0.096,882
113,0.097,740
114,0.098,399
115,0.099,919
116,0.1,371
117,0.101,1000
118,0.102,412
119,0.102,797
120,0.103,445
121,0.104,233
122,0.105,470
123,0.106,248
124,0.107,221
125,0.108,243
126,0.109,82
127,0.109,959
128,0.11,718
129,0.111,601
130,0.112,182
131,0.113,151
132,0.114,76
133,0.115,152
134,0.116,886
135,0.116,672
136,0.117,706
137,0.118,713
138,0.119,281
139,0.12,69
140,0.121,989
141,0.122,751
142,0.123,607
143,0.123,373
144,0.124,791
145,0.125,205
146,0.126,958
147,0.127,365
148,0.128,218
149,0.129,332
150,0.13,675
151,0.13,642
152,0.131,139
153,0.132,36
154,0.133,707
155,0.134,679
156,0.135,107
157,0.136,415
158,0.136,927
159,0.137,339
160,0.138,143
161,0.139,14
162,0.14,673
163,0.141,309
164,0.142,864
165,0.143,479
166,0.143,275
167,0.144,471
168,0.145,765
169,0.146,646
170,0.147,794
171,0.148,138
172,0.149,482
173,0.15,461
174,0.15,843
175,0.151,894
176,0.152,668
177,0.153,644
178,0.154,666
179,0.155,905
180,0.156,811
181,0.157,240
182,0.157,677
183,0.158,620
184,0.159,991
185,0.16,543
186,0.161,25
187,0.162,467
188,0.163,525
189,0.164,452
190,0.164,388
191,0.165,624
192,0.166,334
193,0.167,178
194,0.168,419
195,0.169,114
196,0.17,477
197,0.171,527
198,0.171,903
199,0.172,418
200,0.173,732
201,0.174,45
202,0.175,848
203,0.176,908
204,0.177,503
205,0.178,111
206,0.178,21
207,0.179,799
208,0.18,405
209,0.181,939
210,0.182,162
211,0.183,855
212,0.184,15
213,0.184,376
214,0.185,53
215,0.186,969
216,0.187,550
217,0.188,540
218,0.189,813
219,0.19,946
220,0.191,290
221,0.191,54
222,0.192,940
223,0.193,981
224,0.194,932
225,0.195,757
226,0.196,392
227,0.197,125
228,0.198,342
229,0.198,982
230,0.199,840
231,0.2,841
232,0.201,292
233,0.202,289
234,0.203,214
235,0.204,789
236,0.205,755
237,0.205,300
238,0.206,769
239,0.207,318
240,0.208,960
241,0.209,343
242,0.21,650
243,0.211,818
244,0.212,922
245,0.212,153
246,0.213,947
247,0.214,862
248,0.215,996
249,0.216,362
250,0.217,952
251,0.218,682
252,0.219,653
253,0.219,177
254,0.22,355
255,0.221,857
256,0.222,563
257,0.223,878
258,0.224,868
259,0.225,701
260,0.226,962
261,0.226,466
262,0.227,861
263,0.228,980
264,0.229,48
265,0.23,719
266,0.231,647
267,0.232,938
268,0.232,297
269,0.233,41
270,0.234,898
271,0.235,998
272,0.236,230
273,0.237,912
274,0.238,948
275,0.239,758
276,0.239,274
277,0.24,484
278,0.241,963
279,0.242,446
280,0.243,887
281,0.244,613
282,0.245,1005
283,0.246,988
284,0.246,589
285,0.247,893
286,0.248,961
287,0.249,546
288,0.25,533
289,0.251,630
290,0.252,633
291,0.253,953
292,0.253,457
293,0.254,720
294,0.255,450
295,0.256,941
296,0.257,31
297,0.258,308
298,0.259,890
299,0.26,455
300,0.26,26
301,0.261,934
302,0.262,74
303,0.263,743
304,0.264,80
305,0.265,489
306,0.266,854
307,0.267,997
308,0.267,859
309,0.268,822
310,0.269,944
311,0.27,71
312,0.271,145
313,0.272,821
314,0.273,386
315,0.273,992
316,0.274,970
317,0.275,599
318,0.276,78
319,0.277,496
320,0.278,993
321,0.279,945
322,0.28,383
323,0.28,942
324,0.281,921
325,0.282,943
326,0.283,885
327,0.284,1001
328,0.285,781
329,0.286,454
330,0.287,881
331,0.287,1003
332,0.288,487
333,0.289,3
334,0.29,254
335,0.291,336
336,0.292,691
337,0.293,1006
338,0.294,888
339,0.294,505
340,0.295,756
341,0.296,28
342,0.297,378
343,0.298,949
344,0.299,722
345,0.3,566
346,0.301,693
347,0.301,744
348,0.302,972
349,0.303,957
350,0.304,936
351,0.305,966
352,0.306,333
353,0.307,760
354,0.308,726
355,0.308,774
356,0.309,519
357,0.31,951
358,0.311,237
359,0.312,956
360,0.313,987
361,0.314,654
362,0.315,638
363,0.315,468
364,0.316,965
365,0.317,639
366,0.318,819
367,0.319,529
368,0.32,968
369,0.321,220
370,0.321,395
371,0.322,625
372,0.323,684
373,0.324,990
374,0.325,131
375,0.326,731
376,0.327,999
377,0.328,763
378,0.328,779
379,0.329,1004
380,0.33,977
381,0.331,984
382,0.332,174
383,0.333,438
384,0.334,994
385,0.335,933
386,0.335,401
387,0.336,56
388,0.337,1007
389,0.338,950
390,0.339,954
391,0.34,224
392,0.341,817
393,0.342,974
394,0.342,964
395,0.343,937
396,0.344,337
397,0.345,669
398,0.346,1002
399,0.347,570
400,0.348,995
401,0.349,985
402,0.349,850
403,0.35,975
404,0.351,747
405,0.352,983
406,0.353,955
407,0.354,70
408,0.355,836
409,0.356,494
410,0.356,778
411,0.357,678
412,0.358,979
413,0.359,59
414,0.36,499
415,0.361,986
416,0.362,845
417,0.363,978
418,0.363,170
419,0.364,971
420,0.365,242
421,0.366,426
422,0.367,117
423,0.368,784
424,0.369,659
425,0.369,149
426,0.37,524
427,0.371,827
428,0.372,436
429,0.373,596
430,0.374,648
431,0.375,155
432,0.376,614
433,0.376,190
434,0.377,578
435,0.378,115
436,0.379,698
437,0.38,462
438,0.381,926
439,0.382,544
440,0.383,640
441,0.383,192
442,0.384,1059
443,0.385,1060
444,0.386,1062
445,0.387,739
446,0.388,447
447,0.389,52
448,0.39,831
449,0.39,382
450,0.391,716
451,0.392,750
452,0.393,384
453,0.394,1020
454,0.395,85
455,0.396,428
456,0.397,870
457,0.397,173
458,0.398,910
