,gene,name,pvalue,pvaladj_BH,reject_BH,pvaladj_B,reject_B,percent_variance,total_variance,significant,regev_ccd,diana_ccd,diana_nonccd
100,ENSG00000006327,TNFRSF12A,1.1240502613462362e-28,9.692051323953991e-27,True,1.5119600065368223e-24,True,0.1314093174877871,0.019066384,True,False,False,False
144,ENSG00000007968,E2F2,3.689001318089752e-32,3.787844025162233e-30,True,4.962075672962525e-28,True,0.23865309733484247,0.017027201,True,False,False,False
187,ENSG00000010292,NCAPD2,1.3675051663046637e-24,8.28572612250632e-23,True,1.839431199196403e-20,True,0.14710092080268775,0.014424002,True,True,False,False
229,ENSG00000012048,BRCA1,1.7219770449973987e-35,2.124982865344955e-33,True,2.316231323226001e-31,True,0.10999993756446334,0.015360323,True,False,False,False
261,ENSG00000014138,POLA2,1.548047321386551e-38,2.2151898425500527e-36,True,2.08227845199705e-34,True,0.1272080043168364,0.025287766,True,False,False,False
329,ENSG00000024526,DEPDC1,4.131021941592918e-29,3.6082062426211906e-27,True,5.556637613636633e-25,True,0.16560499804153755,0.02800375,True,False,False,False
400,ENSG00000035499,DEPDC1B,6.817219303035465e-14,1.4486321776481839e-12,True,9.169841684513004e-10,True,0.13352541022817035,0.026653599,True,False,False,False
517,ENSG00000049541,RFC2,1.3523351336244214e-28,1.1440415020366097e-26,True,1.8190259882382092e-24,True,0.111778341870674,0.030898146,True,True,False,False
538,ENSG00000051180,RAD51,1.866402372668046e-29,1.673665220983859e-27,True,2.5104978314757888e-25,True,0.21388647308944467,0.02142762,True,True,False,False
539,ENSG00000051341,POLQ,1.1136416612845988e-43,1.9709992086762024e-41,True,1.4979593985939138e-39,True,0.1405344942622663,0.028822975,True,False,False,False
738,ENSG00000065548,ZC3H15,2.192413221302167e-25,1.4246449391176544e-23,True,2.9490150239735447e-21,True,0.12120663132345172,0.017788189,True,False,False,False
767,ENSG00000066279,ASPM,4.9670960420237223e-36,6.48664163701564e-34,True,6.681240886126109e-32,True,0.19763476687068796,0.015067807,True,False,False,False
768,ENSG00000066322,ELOVL1,7.068887556323717e-19,2.5355628405362752e-17,True,9.508360652011031e-15,True,0.13343593026969036,0.020734005,True,False,False,False
976,ENSG00000073111,MCM2,4.609180464292883e-55,1.2916268005250744e-52,True,6.199808642520356e-51,True,0.2640689798172549,0.024331806,True,True,False,False
1052,ENSG00000075618,FSCN1,1.483394399547093e-19,5.652447044846444e-18,True,1.995313806830795e-15,True,0.11146748399849227,0.018365264,True,False,False,False
1067,ENSG00000076003,MCM6,3.378707391998129e-54,9.274896557095273e-52,True,4.544699312976683e-50,True,0.2985322201471633,0.03246035,True,True,False,False
1074,ENSG00000076248,UNG,4.442996067117407e-52,1.1492834634383894e-49,True,5.976274009879624e-48,True,0.42983973449074536,0.025952157,True,True,False,False
1079,ENSG00000076382,SPAG5,1.5062393835146473e-24,9.085392801639248e-23,True,2.026042594765552e-20,True,0.19332513843037602,0.031442273,True,False,False,False
1102,ENSG00000077152,UBE2T,5.446501485051947e-52,1.3320162086442496e-49,True,7.326089147543373e-48,True,0.24404503423692017,0.02161505,True,False,False,False
1115,ENSG00000077514,POLD3,1.6750897632995594e-37,2.299146163892079e-35,True,2.2531632406142373e-33,True,0.11379723440315481,0.024126109,True,True,False,False
1159,ENSG00000078900,TP73,1.0384023581366592e-33,1.1543429850658018e-31,True,1.3967550119296203e-29,True,0.12971919768806928,0.014001007,True,False,False,False
1180,ENSG00000079616,KIF22,6.293682053269585e-32,6.365136638987157e-30,True,8.465631729852918e-28,True,0.23144791428232864,0.024542578,True,False,False,False
1215,ENSG00000080986,NDC80,1.9888132057164381e-44,3.664592661656413e-42,True,2.675152643009181e-40,True,0.29427789101492785,0.026301585,True,True,False,False
1228,ENSG00000081320,STK17B,4.9713001241333676e-27,3.7356959759618956e-25,True,6.686895796971793e-23,True,0.11596075551460049,0.013425714,True,False,False,False
1345,ENSG00000085840,ORC1,3.5546905835210974e-19,1.299297365188649e-17,True,4.781414303894228e-15,True,0.13180643825636532,0.024742285,True,False,False,False
1351,ENSG00000085999,RAD54L,1.98287443155062e-43,3.4194415357419735e-41,True,2.667164397878739e-39,True,0.1325085295679533,0.023183975,True,False,False,False
1411,ENSG00000087586,AURKA,2.397966210053185e-42,3.982104134743876e-40,True,3.2255043491425394e-38,True,0.25175815743162433,0.04782181,True,True,False,False
1425,ENSG00000088305,DNMT3B,1.9624652163464703e-26,1.3820481479097576e-24,True,2.6397119625076373e-22,True,0.12752751338316617,0.032669637,True,False,False,False
1452,ENSG00000088986,DYNLL1,4.6435273064469166e-63,1.8927298726974994e-60,True,6.246008579901748e-59,True,0.22860218136195135,0.023186345,True,False,False,False
1547,ENSG00000091164,TXNL1,2.232726496329252e-30,2.114958035360899e-28,True,3.0032404102124766e-26,True,0.13646134966845802,0.016646294,True,False,False,False
1586,ENSG00000092470,WDR76,1.6766754141524073e-44,3.1323556938561153e-42,True,2.255296099576403e-40,True,0.24387106750532608,0.026507292,True,True,False,False
1593,ENSG00000092853,CLSPN,3.828804649074743e-58,1.2561280813342529e-55,True,5.150125133470437e-54,True,0.202563966950488,0.030301247,True,True,False,False
1601,ENSG00000093009,CDC45,2.0849112284383886e-59,7.380037087822307e-57,True,2.8044140933724764e-55,True,0.19069021761781366,0.01721232,True,True,False,False
1781,ENSG00000100242,SUN2,9.55182812959336e-27,6.982697835389146e-25,True,1.2848164017116029e-22,True,0.1137071189199781,0.022035658,True,False,False,False
1796,ENSG00000100297,MCM5,8.311608546597008e-60,3.021606663791253e-57,True,1.1179944656027636e-55,True,0.3601431701181294,0.036282532,True,True,False,False
1861,ENSG00000100526,CDKN3,2.7222275583991374e-43,4.635023150383139e-41,True,3.6616682888026795e-39,True,0.1580253831991408,0.018374214,True,False,False,False
1887,ENSG00000100632,ERH,4.9977469230896605e-19,1.8168836179048385e-17,True,6.722469386247902e-15,True,0.11358945216971736,0.015678335,True,False,False,False
2009,ENSG00000101412,E2F1,1.1335353706613576e-38,1.6394821796522498e-36,True,1.524718427076592e-34,True,0.24947383016773025,0.020737318,True,False,False,False
2341,ENSG00000104738,MCM4,3.2305381568542517e-56,9.44651494518403e-54,True,4.345396874784654e-52,True,0.23195772165168108,0.029726138,True,True,False,False
2390,ENSG00000105011,ASF1B,2.779646617526037e-38,3.935687016036076e-36,True,3.738902665234272e-34,True,0.14676546403450405,0.020751098,True,False,False,False
2593,ENSG00000106367,AP1S1,4.088625441803201e-27,3.10712433998276e-25,True,5.499610081769485e-23,True,0.13567267994064355,0.015635824,True,False,False,False
2907,ENSG00000109805,NCAPG,1.0324262582692793e-10,1.4465797499979245e-09,True,1.3887165599980076e-06,True,0.12668526136842412,0.013093134,True,False,False,False
3022,ENSG00000111206,FOXM1,6.945127253077053e-22,3.360392326659692e-20,True,9.341890668113943e-18,True,0.12968490923974,0.019062653,True,False,False,False
3073,ENSG00000111665,CDCA3,5.292144349644294e-53,1.4236926729413078e-50,True,7.11846336470654e-49,True,0.31239021392134475,0.022815356,True,True,False,False
3128,ENSG00000112029,FBXO5,3.355430801876423e-76,2.820868732252485e-73,True,4.513389971603976e-72,True,0.23342691771447563,0.019428616,True,False,False,False
3139,ENSG00000112118,MCM3,5.476624509307544e-70,3.348458012486172e-67,True,7.366607627469578e-66,True,0.39352010029245654,0.037589334,True,False,False,False
3216,ENSG00000112742,TTK,1.471687303489787e-26,1.0495621486012631e-24,True,1.9795665919241126e-22,True,0.17486765036862612,0.020637866,True,True,False,False
3237,ENSG00000112983,BRD8,2.851943188110825e-18,9.566455816278979e-17,True,3.836148782327871e-14,True,0.14145433186923248,0.018845288,True,False,False,False
3348,ENSG00000114346,ECT2,3.474633690191485e-21,1.5424850748107482e-19,True,4.673729776676567e-17,True,0.12125265307574713,0.01428373,True,True,False,True
3432,ENSG00000115163,CENPA,8.574948619417974e-34,9.61180282331593e-32,True,1.1534163387979117e-29,True,0.20370658632266117,0.032248683,True,True,False,False
3473,ENSG00000115392,FANCL,2.2851495415752267e-33,2.4564934339700064e-31,True,3.0737546483728374e-29,True,0.1320428191242517,0.02210977,True,False,False,False
3505,ENSG00000115641,FHL2,3.645688344058737e-78,4.0865128263278396e-75,True,4.903815391593407e-74,True,0.2730330576601077,0.025734404,True,False,False,False
3553,ENSG00000116062,MSH6,5.147682986134724e-52,1.2822497008610773e-49,True,6.924148384649816e-48,True,0.3632376461038315,0.02598512,True,False,False,False
3698,ENSG00000117399,CDC20,1.284743522416896e-62,5.082672094126373e-60,True,1.7281085120029667e-58,True,0.24580395953127893,0.040455256,True,True,False,False
