,well_plate,wp_iscell,wp_isnuc,wp_iscyto,wp_ann
0,A01_55185977,True,False,False,Nucleus
1,A01_55195978,True,False,False,Cell
2,A01_55215982,True,False,False,nucleus
3,A01_55225983,False,True,False,Nucleus
4,A01_55235979,False,False,True,nucleus
5,A01_55245981,False,True,False,nucleus
6,A01_55335984,False,True,False,
7,A01_55345985,True,False,False,
8,A01_55355986,True,False,False,
9,A01_55365987,False,False,True,Cytosol
10,A01_55375988,True,False,False,Cell
11,A01_55385989,True,False,False,
12,A01_55395990,True,False,False,Cell
13,A01_55405991,True,False,False,Cell
14,A01_6719,True,False,False,
15,A01_6720,True,False,False,
16,A01_6722,False,True,False,
17,A01_6724,True,False,False,
18,A01_6725,True,False,False,
19,A01_6734,True,False,False,
20,A01_6735,True,False,False,
21,A01_6736,True,False,False,
22,A01_6745,True,False,False,
23,A01_75836284,True,False,False,
24,A01_75846286,False,True,False,
25,A02_55185977,True,False,False,Nucleus
26,A02_55195978,True,False,False,
27,A02_55205980,True,False,False,Cell
28,A02_55215982,True,False,False,
29,A02_55225983,True,False,False,Nucleus
30,A02_55235979,True,False,False,Cell
31,A02_55245981,True,False,False,nucleus
32,A02_55335984,True,False,False,Cell
33,A02_55345985,True,False,False,Cell
34,A02_55355986,False,True,False,nucleus
35,A02_55365987,False,True,False,Nucleus
36,A02_55375988,False,True,False,Nucleus
37,A02_55405991,False,True,False,Nucleus
38,A02_6719,False,False,True,
39,A02_6720,False,True,False,
40,A02_6722,True,False,False,
41,A02_6724,False,True,False,
42,A02_6731,True,False,False,
43,A02_6734,False,False,True,
44,A02_6735,False,False,True,
45,A02_6736,False,True,False,
46,A02_6745,True,False,False,
47,A02_75846286,True,False,False,Cell
48,A03_55185977,True,False,False,Cell
49,A03_55195978,True,False,False,Cell
50,A03_55205980,True,False,False,Cell
51,A03_55215982,False,True,False,
52,A03_55225983,False,True,False,
53,A03_55235979,False,False,True,Cytosol
54,A03_55245981,True,False,False,
55,A03_55345985,False,True,False,Nucleus
56,A03_55355986,True,False,False,Cell
57,A03_55365987,False,True,False,nucleus
58,A03_55375988,False,True,False,Nucleus
59,A03_55385989,False,True,True,
60,A03_55395990,True,False,False,Cell
61,A03_55405991,True,False,False,
62,A03_6719,True,False,False,
63,A03_6720,False,True,False,
64,A03_6721,True,False,False,
65,A03_6722,False,False,True,
66,A03_6731,True,False,False,
67,A03_6735,True,False,False,
68,A03_6745,True,False,False,
69,A03_75846286,False,True,False,nucleus
70,A04_55185977,True,False,False,Cell
71,A04_55195978,False,False,True,Cell
72,A04_55205980,False,True,False,Nucleus
73,A04_55215982,True,False,False,Cell
74,A04_55225983,True,False,False,Cell
75,A04_55235979,True,False,False,Cytosol
76,A04_55245981,False,True,False,Nucleus
77,A04_55335984,True,False,False,Cell
78,A04_55345985,True,False,False,Nucleus
79,A04_55355986,True,False,False,nucleus
80,A04_55365987,True,False,False,
81,A04_55375988,True,False,False,Nucleus
82,A04_55385989,False,True,True,
83,A04_55395990,False,True,False,nucleus
84,A04_55405991,True,False,False,Cell
85,A04_6717,True,False,False,
86,A04_6718,True,False,False,
87,A04_6719,True,False,False,
88,A04_6720,False,True,False,
89,A04_6722,False,True,False,
90,A04_6724,True,False,False,
91,A04_6734,True,False,False,
92,A04_6735,False,False,True,
93,A04_75836284,True,False,False,Cell
94,A05_55185977,True,False,False,Cell
95,A05_55195978,False,False,True,Cytosol
96,A05_55205980,True,False,False,Nucleus
97,A05_55215982,True,False,False,Nucleus
98,A05_55225983,True,False,False,Cell
99,A05_55235979,False,True,False,Nucleus
100,A05_55245981,True,False,False,
101,A05_55335984,True,False,False,Cell
102,A05_55345985,False,True,False,Nucleus
103,A05_55355986,False,True,False,Nucleus
104,A05_55365987,True,False,False,Cell
105,A05_55375988,True,False,False,nucleus
106,A05_55385989,True,False,False,cytosol
107,A05_55395990,False,True,False,nucleus
108,A05_55405991,True,False,False,Cell
109,A05_6717,True,False,False,
110,A05_6718,True,False,False,
111,A05_6719,False,False,True,
112,A05_6720,True,False,False,
113,A05_6721,True,False,False,
114,A05_6722,True,False,False,
115,A05_6725,True,False,False,
116,A05_6731,True,False,False,
117,A05_6734,False,False,True,
118,A05_6735,True,False,False,
119,A05_6736,True,False,False,
120,A05_75836284,False,True,False,
121,A05_75846286,True,False,False,
122,A06_55195978,True,False,False,Cell
123,A06_55205980,True,False,False,Cell
124,A06_55215982,True,False,False,Cell
