well_plate,ENSG,var_comp,perc_var_comp,pass_percvar,wp_comp_kruskal_gaussccd_adj,pass_gauss,ccd_comp,nonccd_comp,wp_prev_ccd,gene_name
A01_55185977,ENSG00000158321,0.001229994,0.086318417,FALSE,0.216253265,FALSE,FALSE,TRUE,FALSE,AUTS2
A01_55195978,ENSG00000136108,0.000985538,0.136468917,TRUE,0.005797554,TRUE,TRUE,FALSE,FALSE,CKAP2
A01_55215982,ENSG00000138347,0.003029872,0.16388362,TRUE,0.00603084,TRUE,TRUE,FALSE,TRUE,MYPN
A01_55225983,ENSG00000111605,0.004849099,0.10820933,FALSE,0.457397978,FALSE,FALSE,TRUE,FALSE,CPSF6
A01_55235979,ENSG00000106012,0.000972253,0.444639278,TRUE,6.36E-15,TRUE,TRUE,FALSE,TRUE,IQCE
A01_55245981,ENSG00000168159,0.006087032,0.419145451,TRUE,4.30E-09,TRUE,TRUE,FALSE,TRUE,RNF187
A01_55365987,ENSG00000214212,0.000265637,0.103783204,FALSE,0.442006537,FALSE,FALSE,TRUE,FALSE,C19orf38
A01_55375988,ENSG00000166347,8.96E-06,0.121498831,FALSE,0.154172281,FALSE,FALSE,TRUE,FALSE,CYB5A
A01_55395990,ENSG00000180822,0.000104157,0.10275255,FALSE,0.042213602,TRUE,FALSE,TRUE,FALSE,PSMG4
A01_55405991,ENSG00000128422,0.006633499,0.21489255,TRUE,1.11E-05,TRUE,TRUE,FALSE,TRUE,KRT17
A01_6719,ENSG00000196839,0.002086866,0.143231971,TRUE,0.47727735,FALSE,FALSE,TRUE,FALSE,ADA
A01_6736,ENSG00000101115,1.55E-06,0.222896816,TRUE,0.000104818,TRUE,TRUE,FALSE,FALSE,SALL4
A02_55185977,ENSG00000189060,0.024857012,0.167378406,TRUE,0.001797495,TRUE,TRUE,FALSE,TRUE,H1F0
A02_55205980,ENSG00000118292,4.24E-05,0.10856987,FALSE,0.756436722,FALSE,FALSE,TRUE,FALSE,C1orf54
A02_55225983,ENSG00000138614,0.00328864,0.147888008,TRUE,0.012267009,TRUE,TRUE,FALSE,FALSE,INTS14
A02_55235979,ENSG00000163644,0.000217159,0.178045253,TRUE,0.213224134,FALSE,FALSE,TRUE,FALSE,PPM1K
A02_55245981,ENSG00000111912,0.001000287,0.111831884,FALSE,0.008576354,TRUE,FALSE,TRUE,FALSE,NCOA7
A02_55335984,ENSG00000100744,0.000565161,0.148523217,TRUE,0.32525172,FALSE,FALSE,TRUE,FALSE,GSKIP
A02_55345985,ENSG00000171421,6.88E-05,0.095418087,FALSE,0.061689719,FALSE,FALSE,TRUE,FALSE,MRPL36
A02_55355986,ENSG00000167065,0.097174475,0.957583403,TRUE,1.70E-35,TRUE,TRUE,FALSE,TRUE,DUSP18
A02_55365987,ENSG00000165156,0.000386658,0.110698368,FALSE,0.46135811,FALSE,FALSE,TRUE,FALSE,ZHX1
A02_55375988,ENSG00000213638,5.31E-05,0.100410488,FALSE,0.22415739,FALSE,FALSE,TRUE,FALSE,ADAT3
A02_55385989,ENSG00000105372,2.24E-05,0.170155279,TRUE,0.031781752,TRUE,TRUE,FALSE,TRUE,RPS19
A02_55405991,ENSG00000177311,0.000287345,0.063383877,FALSE,0.607894161,FALSE,FALSE,TRUE,FALSE,ZBTB38
A02_6736,ENSG00000076201,0.000158424,0.18987582,TRUE,4.27E-06,TRUE,TRUE,FALSE,FALSE,PTPN23
A02_75846286,ENSG00000189221,2.99E-05,0.089621202,FALSE,0.353256621,FALSE,FALSE,TRUE,FALSE,MAOA
A03_55185977,ENSG00000147231,0.000185215,0.2080543,TRUE,0.001717888,TRUE,TRUE,FALSE,FALSE,RADX
A03_55195978,ENSG00000143217,7.83E-05,0.084556905,FALSE,0.513676422,FALSE,FALSE,TRUE,FALSE,NECTIN4
A03_55205980,ENSG00000179104,0.000480955,0.130893918,TRUE,0.223341935,FALSE,FALSE,TRUE,FALSE,TMTC2
A03_55235979,ENSG00000197776,6.75E-05,0.159424921,TRUE,0.247014513,FALSE,FALSE,TRUE,FALSE,KLHDC1
A03_55345985,ENSG00000177352,0.001386253,0.155979952,TRUE,0.392097715,FALSE,FALSE,TRUE,FALSE,CCDC71
A03_55355986,ENSG00000166123,0.000434811,0.109597164,FALSE,0.196828641,FALSE,FALSE,TRUE,FALSE,GPT2
A03_55365987,ENSG00000108592,0.009282733,0.064495028,FALSE,0.021536828,TRUE,FALSE,TRUE,FALSE,FTSJ3
A03_55375988,ENSG00000183011,0.000119821,0.157992719,TRUE,0.304487175,FALSE,FALSE,TRUE,FALSE,NAA38
A03_55395990,ENSG00000127418,0.001745105,0.141879009,TRUE,0.039603514,TRUE,TRUE,FALSE,FALSE,FGFRL1
A03_6731,ENSG00000008311,9.15E-05,0.598679434,TRUE,7.91E-15,TRUE,TRUE,FALSE,FALSE,AASS
A03_75846286,ENSG00000138050,5.02E-05,0.332002598,TRUE,1.61E-08,TRUE,TRUE,FALSE,TRUE,THUMPD2
A04_55185977,ENSG00000147256,7.77E-05,0.361338462,TRUE,0.001036974,TRUE,TRUE,FALSE,TRUE,ARHGAP36
A04_55195978,ENSG00000116031,2.62E-05,0.091010725,FALSE,0.334552198,FALSE,FALSE,TRUE,FALSE,CD207
A04_55205980,ENSG00000120278,0.000618175,0.200971357,TRUE,0.050145561,FALSE,FALSE,TRUE,TRUE,PLEKHG1
A04_55215982,ENSG00000176928,0.000168249,0.152531099,TRUE,0.010664513,TRUE,TRUE,FALSE,FALSE,GCNT4
A04_55225983,ENSG00000078328,0.001522474,0.115384792,FALSE,0.203160144,FALSE,FALSE,TRUE,FALSE,RBFOX1
A04_55235979,ENSG00000147874,0.000455519,0.166323486,TRUE,0.039603514,TRUE,TRUE,FALSE,FALSE,HAUS6
A04_55245981,ENSG00000064933,0.000537259,0.167155206,TRUE,0.016671758,TRUE,TRUE,FALSE,FALSE,PMS1
A04_55335984,ENSG00000096968,0.000649497,0.110977327,FALSE,0.734869188,FALSE,FALSE,TRUE,FALSE,JAK2
A04_55345985,ENSG00000179918,0.001011468,0.097819693,FALSE,0.008188708,TRUE,FALSE,TRUE,FALSE,SEPHS2
A04_55355986,ENSG00000181513,0.001374085,0.189492898,TRUE,0.001301165,TRUE,TRUE,FALSE,FALSE,ACBD4
A04_55375988,ENSG00000116793,6.83E-05,0.146819639,TRUE,0.107729874,FALSE,FALSE,TRUE,FALSE,PHTF1
A04_55395990,ENSG00000158125,0.000636712,0.141648178,TRUE,0.002255447,TRUE,TRUE,FALSE,TRUE,XDH
A04_55405991,ENSG00000073578,0.000185019,0.102696515,FALSE,0.021618442,TRUE,FALSE,TRUE,FALSE,SDHA
A04_75836284,ENSG00000136404,9.16E-06,0.172618915,TRUE,0.618000519,FALSE,FALSE,TRUE,FALSE,TM6SF1
A05_55185977,ENSG00000121152,0.000664625,0.172692454,TRUE,0.073229104,FALSE,FALSE,TRUE,TRUE,NCAPH
A05_55195978,ENSG00000136114,1.87E-05,0.127075865,FALSE,0.770879046,FALSE,FALSE,TRUE,FALSE,THSD1
A05_55205980,ENSG00000100479,0.000348007,0.061183292,FALSE,0.299535775,FALSE,FALSE,TRUE,FALSE,POLE2
A05_55215982,ENSG00000041802,0.005170603,0.139353752,TRUE,0.324933128,FALSE,FALSE,TRUE,FALSE,LSG1
A05_55225983,ENSG00000152229,0.000960088,0.117625759,FALSE,0.022092693,TRUE,FALSE,TRUE,FALSE,PSTPIP2
A05_55235979,ENSG00000187607,6.86E-05,0.12644819,FALSE,0.210240452,FALSE,FALSE,TRUE,TRUE,ZNF286A
A05_55335984,ENSG00000006704,0.00068892,0.239049992,TRUE,0.003810011,TRUE,TRUE,FALSE,TRUE,GTF2IRD1
A05_55345985,ENSG00000211450,0.001394424,0.152706726,TRUE,0.098323044,FALSE,FALSE,TRUE,FALSE,SELENOH
A05_55355986,ENSG00000158480,0.000388128,0.110770657,FALSE,0.121835218,FALSE,FALSE,TRUE,FALSE,SPATA2
A05_55365987,ENSG00000082482,0.00036123,0.1351017,TRUE,0.05654692,FALSE,FALSE,TRUE,FALSE,KCNK2
A05_55375988,ENSG00000134602,0.004470135,0.330330352,TRUE,5.54E-05,TRUE,TRUE,FALSE,TRUE,STK26
A05_55385989,ENSG00000135119,0.000142809,0.15851595,TRUE,0.000689438,TRUE,TRUE,FALSE,TRUE,RNFT2
A05_55395990,ENSG00000241484,0.000695379,0.195960727,TRUE,7.99E-05,TRUE,TRUE,FALSE,TRUE,ARHGAP8
A05_55405991,ENSG00000108602,0.000315598,0.142447793,TRUE,0.011822614,TRUE,TRUE,FALSE,TRUE,ALDH3A1
A05_6717,ENSG00000053702,0.00170709,0.188219378,TRUE,0.151562759,FALSE,FALSE,TRUE,FALSE,NRIP2
A05_6718,ENSG00000139344,0.000286195,0.173624827,TRUE,0.150001703,FALSE,FALSE,TRUE,FALSE,AMDHD1
A05_6736,ENSG00000101290,1.58E-05,0.149111559,TRUE,0.291591706,FALSE,FALSE,TRUE,FALSE,CDS2
A06_55195978,ENSG00000157103,1.71E-05,0.094140916,FALSE,0.542016373,FALSE,FALSE,TRUE,FALSE,SLC6A1
A06_55205980,ENSG00000157191,4.74E-05,0.115036657,FALSE,0.124947022,FALSE,FALSE,TRUE,FALSE,NECAP2
A06_55215982,ENSG00000180104,5.42E-05,0.156065072,TRUE,0.077320528,FALSE,FALSE,TRUE,FALSE,EXOC3
A06_55225983,ENSG00000110104,0.010233322,0.113517551,FALSE,0.106121524,FALSE,FALSE,TRUE,FALSE,CCDC86
A06_55235979,ENSG00000124813,5.88E-05,0.10364781,FALSE,0.107948595,FALSE,FALSE,TRUE,FALSE,RUNX2
A06_55245981,ENSG00000077549,0.001199026,0.103881601,FALSE,0.790529807,FALSE,FALSE,TRUE,FALSE,CAPZB
A06_55335984,ENSG00000141506,0.00013342,0.152027043,TRUE,0.064878673,FALSE,FALSE,TRUE,FALSE,PIK3R5
A06_55345985,ENSG00000274349,0.000215888,0.111022964,FALSE,0.042907452,TRUE,FALSE,TRUE,FALSE,ZNF658
A06_55355986,ENSG00000185507,0.000150225,0.119019957,FALSE,0.071673096,FALSE,FALSE,TRUE,FALSE,IRF7
A06_55375988,ENSG00000161956,0.000259446,0.232777397,TRUE,0.335343957,FALSE,FALSE,TRUE,FALSE,SENP3
A06_55395990,ENSG00000160539,5.03E-05,0.110629281,FALSE,0.749004303,FALSE,FALSE,TRUE,FALSE,PLPP7
A06_55405991,ENSG00000122642,0.000377207,0.152173418,TRUE,0.002704191,TRUE,TRUE,FALSE,FALSE,FKBP9
A06_6717,ENSG00000111615,4.24E-05,0.154322117,TRUE,0.186140935,FALSE,FALSE,TRUE,FALSE,KRR1
A06_75846286,ENSG00000197712,0.000198942,0.109312869,FALSE,0.408493174,FALSE,FALSE,TRUE,FALSE,FAM114A1
A07_55195978,ENSG00000213853,0.000140598,0.07599277,FALSE,0.839602669,FALSE,FALSE,TRUE,FALSE,EMP2
A07_55205980,ENSG00000162396,4.90E-06,0.148459448,TRUE,0.604733686,FALSE,FALSE,TRUE,FALSE,PARS2
A07_55215982,ENSG00000159335,0.003692055,0.098623643,FALSE,0.218756249,FALSE,FALSE,TRUE,FALSE,PTMS
A07_55225983,ENSG00000112149,0.000177616,0.100848768,FALSE,0.41526462,FALSE,FALSE,TRUE,FALSE,CD83
A07_55235979,ENSG00000166263,6.92E-05,0.076851234,FALSE,0.940865452,FALSE,FALSE,TRUE,FALSE,STXBP4
A07_55245981,ENSG00000154079,0.000130901,0.082400117,FALSE,0.242469198,FALSE,FALSE,TRUE,FALSE,SDHAF4
A07_55345985,ENSG00000136866,0.000215898,0.168198089,TRUE,0.034396555,TRUE,TRUE,FALSE,FALSE,ZFP37
A07_55355986,ENSG00000139304,6.92E-05,0.144010669,TRUE,0.000304109,TRUE,TRUE,FALSE,FALSE,PTPRQ
A07_55365987,ENSG00000071889,0.001660198,0.212846573,TRUE,3.53E-05,TRUE,TRUE,FALSE,TRUE,FAM3A
A07_55375988,ENSG00000198517,8.81E-05,0.120498235,FALSE,0.163907227,FALSE,FALSE,TRUE,FALSE,MAFK
A07_55385989,ENSG00000174282,0.001180673,0.095556938,FALSE,0.597579709,FALSE,FALSE,TRUE,FALSE,ZBTB4
A07_55395990,ENSG00000169297,0.000153827,0.107867732,FALSE,0.083049551,FALSE,FALSE,TRUE,FALSE,NR0B1
A07_55405991,ENSG00000069275,0.00145464,0.142175862,TRUE,0.003305573,TRUE,TRUE,FALSE,TRUE,NUCKS1
A07_6717,ENSG00000010704,8.64E-05,0.112497484,FALSE,0.124310207,FALSE,FALSE,TRUE,FALSE,HFE
A07_75836284,ENSG00000130635,0.000245244,0.09618952,FALSE,0.285450769,FALSE,FALSE,TRUE,FALSE,COL5A1
A07_75846286,ENSG00000165730,0.000241029,0.087664504,FALSE,0.142114833,FALSE,FALSE,TRUE,FALSE,STOX1
A08_55185977,ENSG00000164120,0.000121366,0.201040814,TRUE,0.023592182,TRUE,TRUE,FALSE,TRUE,HPGD
A08_55195978,ENSG00000059758,0.000465712,0.229341412,TRUE,2.88E-05,TRUE,TRUE,FALSE,TRUE,CDK17
A08_55205980,ENSG00000181450,0.000456896,0.319764885,TRUE,1.90E-06,TRUE,TRUE,FALSE,TRUE,ZNF678
A08_55215982,ENSG00000061794,0.000649991,0.123949572,FALSE,0.061865832,FALSE,FALSE,TRUE,FALSE,MRPS35
A08_55225983,ENSG00000183044,0.001832674,0.054528605,FALSE,0.615235212,FALSE,FALSE,TRUE,FALSE,ABAT
A08_55235979,ENSG00000162302,0.000769465,0.10307082,FALSE,0.492729071,FALSE,FALSE,TRUE,FALSE,RPS6KA4
A08_55245981,ENSG00000011021,0.005301632,0.149028859,TRUE,0.867048738,FALSE,FALSE,TRUE,FALSE,CLCN6
A08_55335984,ENSG00000215114,0.00130431,0.092358288,FALSE,0.203782517,FALSE,FALSE,TRUE,FALSE,UBXN2B
A08_55345985,ENSG00000181035,0.000671295,0.155002787,TRUE,0.184505997,FALSE,FALSE,TRUE,FALSE,SLC25A42
A08_55355986,ENSG00000113558,0.001043675,0.12472058,FALSE,0.191935958,FALSE,FALSE,TRUE,FALSE,SKP1
A08_55375988,ENSG00000158615,0.000124811,0.143662413,TRUE,0.032614565,TRUE,TRUE,FALSE,FALSE,PPP1R15B
A08_55385989,ENSG00000071894,0.000746916,0.125008536,FALSE,0.010367046,TRUE,FALSE,TRUE,FALSE,CPSF1
A08_55395990,ENSG00000177990,0.001307216,0.170236387,TRUE,0.165567856,FALSE,FALSE,TRUE,FALSE,DPY19L2
A08_55405991,ENSG00000067365,0.000815076,0.345412288,TRUE,2.44E-10,TRUE,TRUE,FALSE,TRUE,METTL22
A08_6720,ENSG00000114346,0.0005201,0.130299467,FALSE,0.107526276,FALSE,FALSE,TRUE,FALSE,ECT2
A08_6725,ENSG00000058600,0.003831802,0.140254707,TRUE,0.615235212,FALSE,FALSE,TRUE,FALSE,POLR3E
A08_6745,ENSG00000188486,0.002354451,0.180358474,TRUE,0.046603309,TRUE,TRUE,FALSE,FALSE,H2AFX
A09_55185977,ENSG00000167380,0.00109728,0.16683687,TRUE,0.184598693,FALSE,FALSE,TRUE,TRUE,ZNF226
A09_55195978,ENSG00000135636,4.61E-05,0.124217326,FALSE,0.162106603,FALSE,FALSE,TRUE,FALSE,DYSF
A09_55205980,ENSG00000018869,2.67E-05,0.107617949,FALSE,0.302357884,FALSE,FALSE,TRUE,FALSE,ZNF582
A09_55215982,ENSG00000148737,0.001332504,0.167782619,TRUE,0.004863069,TRUE,TRUE,FALSE,TRUE,TCF7L2
A09_55235979,ENSG00000175931,2.27E-05,0.141888964,TRUE,0.732973499,FALSE,FALSE,TRUE,FALSE,UBE2O
A09_55335984,ENSG00000104967,0.000257328,0.104598041,FALSE,0.135326209,FALSE,FALSE,TRUE,FALSE,NOVA2
A09_55345985,ENSG00000077463,5.91E-05,0.134375031,TRUE,0.094571117,FALSE,FALSE,TRUE,FALSE,SIRT6
A09_55365987,ENSG00000164941,0.004203385,0.309789294,TRUE,6.44E-06,TRUE,TRUE,FALSE,TRUE,INTS8
A09_55385989,ENSG00000259120,0.004174234,0.422654087,TRUE,4.04E-08,TRUE,TRUE,FALSE,TRUE,SMIM6
A09_55395990,ENSG00000105176,0.000357345,0.222426886,TRUE,0.115675245,FALSE,FALSE,TRUE,FALSE,URI1
A09_55405991,ENSG00000172262,0.000497959,0.122393148,FALSE,0.094030682,FALSE,FALSE,TRUE,FALSE,ZNF131
A09_75836284,ENSG00000103876,1.10E-05,0.205176129,TRUE,1.43E-05,TRUE,TRUE,FALSE,TRUE,FAH
A10_55195978,ENSG00000118194,0.003112207,0.169527302,TRUE,0.189484971,FALSE,FALSE,TRUE,FALSE,TNNT2
A10_55205980,ENSG00000145990,0.00066642,0.071010066,FALSE,0.252056337,FALSE,FALSE,TRUE,FALSE,GFOD1
A10_55215982,ENSG00000139132,0.000465606,0.134323646,TRUE,0.492129009,FALSE,FALSE,TRUE,FALSE,FGD4
A10_55235979,ENSG00000156675,0.000215174,0.165888761,TRUE,0.015312237,TRUE,TRUE,FALSE,TRUE,RAB11FIP1
A10_55335984,ENSG00000175573,0.006715392,0.150732699,TRUE,0.021050363,TRUE,TRUE,FALSE,TRUE,C11orf68
A10_55355986,ENSG00000105393,0.000117885,0.156454699,TRUE,0.008605658,TRUE,TRUE,FALSE,FALSE,BABAM1
A10_55375988,ENSG00000137947,0.004103174,0.097426879,FALSE,0.121793813,FALSE,FALSE,TRUE,FALSE,GTF2B
A10_55385989,ENSG00000166816,0.000125967,0.12974329,FALSE,0.005725616,TRUE,FALSE,TRUE,FALSE,LDHD
A10_55395990,ENSG00000142197,0.000743027,0.202039304,TRUE,0.003826305,TRUE,TRUE,FALSE,TRUE,DOP1B
A10_55405991,ENSG00000167964,0.000249294,0.15530002,TRUE,8.23E-05,TRUE,TRUE,FALSE,FALSE,RAB26
A10_6722,ENSG00000158161,0.000297761,0.2134115,TRUE,0.52684747,FALSE,FALSE,TRUE,FALSE,EYA3
A10_75836284,ENSG00000277791,8.54E-05,0.19593757,TRUE,0.00080132,TRUE,TRUE,FALSE,TRUE,PSMB3
A11_55185977,ENSG00000115165,0.000752664,0.119108501,FALSE,0.526070266,FALSE,FALSE,TRUE,FALSE,CYTIP
A11_55195978,ENSG00000115539,0.002300423,0.089402165,FALSE,0.81764054,FALSE,FALSE,TRUE,FALSE,PDCL3
A11_55205980,ENSG00000075218,0.000391732,0.293781502,TRUE,1.36E-07,TRUE,TRUE,FALSE,TRUE,GTSE1
A11_55215982,ENSG00000108578,0.002723909,0.049629766,FALSE,0.258160533,FALSE,FALSE,TRUE,FALSE,BLMH
A11_55245981,ENSG00000123607,0.001522108,0.226448398,TRUE,0.011419754,TRUE,TRUE,FALSE,TRUE,TTC21B
A11_55335984,ENSG00000122484,0.002520211,0.115983353,FALSE,0.121793813,FALSE,FALSE,TRUE,FALSE,RPAP2
A11_55345985,ENSG00000142552,0.000681062,0.123075292,FALSE,0.587655978,FALSE,FALSE,TRUE,FALSE,RCN3
A11_55355986,ENSG00000178982,0.000501468,0.138212193,TRUE,0.502100278,FALSE,FALSE,TRUE,FALSE,EIF3K
A11_55365987,ENSG00000203880,3.13E-05,0.151399872,TRUE,0.057273536,FALSE,FALSE,TRUE,FALSE,PCMTD2
A11_55395990,ENSG00000157259,0.000686515,0.251519045,TRUE,2.68E-07,TRUE,TRUE,FALSE,TRUE,GATAD1
A11_55405991,ENSG00000100196,0.001545175,0.135975595,TRUE,0.340002427,FALSE,FALSE,TRUE,FALSE,KDELR3
A11_6736,ENSG00000120694,0.0003978,0.141555907,TRUE,0.225440425,FALSE,FALSE,TRUE,FALSE,HSPH1
A11_75836284,ENSG00000174943,0.000428572,0.155175762,TRUE,0.012081891,TRUE,TRUE,FALSE,FALSE,KCTD13
A12_55185977,ENSG00000198898,0.000161718,0.111768069,FALSE,0.147604086,FALSE,FALSE,TRUE,FALSE,CAPZA2
A12_55195978,ENSG00000042493,0.018896423,0.546103537,TRUE,1.24E-20,TRUE,TRUE,FALSE,TRUE,CAPG
A12_55205980,ENSG00000125356,2.48E-05,0.096545297,FALSE,0.632866309,FALSE,FALSE,TRUE,FALSE,NDUFA1
A12_55215982,ENSG00000083812,0.001989622,0.151792456,TRUE,0.76847508,FALSE,FALSE,TRUE,FALSE,ZNF324
A12_55225983,ENSG00000104889,0.000125135,0.106868905,FALSE,0.280511841,FALSE,FALSE,TRUE,FALSE,RNASEH2A
A12_55235979,ENSG00000136193,0.000358475,0.147588141,TRUE,0.0038475,TRUE,TRUE,FALSE,TRUE,SCRN1
A12_55335984,ENSG00000198848,0.001356515,0.152571268,TRUE,0.082780296,FALSE,FALSE,TRUE,FALSE,CES1
A12_55345985,ENSG00000088833,0.002902497,0.086224072,FALSE,0.098323044,FALSE,FALSE,TRUE,FALSE,NSFL1C
A12_55365987,ENSG00000097096,1.28E-05,0.147620776,TRUE,0.731479684,FALSE,FALSE,TRUE,FALSE,SYDE2
A12_55395990,ENSG00000160781,0.000113646,0.181078303,TRUE,0.007081997,TRUE,TRUE,FALSE,TRUE,PAQR6
A12_55405991,ENSG00000070770,0.000464342,0.109234333,FALSE,0.118958128,FALSE,FALSE,TRUE,FALSE,CSNK2A2
A12_6736,ENSG00000225830,1.00E-05,0.240745442,TRUE,0.005680489,TRUE,TRUE,FALSE,FALSE,ERCC6
B01_55185977,ENSG00000102057,0.001388376,0.40757534,TRUE,1.10E-06,TRUE,TRUE,FALSE,TRUE,KCND1
B01_55195978,ENSG00000156970,0.000230241,0.345894727,TRUE,6.58E-10,TRUE,TRUE,FALSE,TRUE,BUB1B
B01_55205980,ENSG00000132688,0.002204216,0.143445856,TRUE,0.455776516,FALSE,FALSE,TRUE,FALSE,NES
B01_55215982,ENSG00000182670,0.000148263,0.118341436,FALSE,0.569324079,FALSE,FALSE,TRUE,FALSE,TTC3
B01_55225983,ENSG00000180881,0.004070509,0.187968967,TRUE,0.366919259,FALSE,FALSE,TRUE,FALSE,CAPS2
B01_55235979,ENSG00000118939,0.000712452,0.158534854,TRUE,0.001998939,TRUE,TRUE,FALSE,FALSE,UCHL3
B01_55335984,ENSG00000170775,0.000365023,0.123697192,FALSE,0.631359505,FALSE,FALSE,TRUE,FALSE,GPR37
B01_55355986,ENSG00000128923,0.00085083,0.123468044,FALSE,0.024837682,TRUE,FALSE,TRUE,FALSE,MINDY2
B01_55365987,ENSG00000177732,0.000958675,0.163963604,TRUE,3.85E-07,TRUE,TRUE,FALSE,TRUE,SOX12
B01_55375988,ENSG00000143190,0.000136577,0.102660476,FALSE,0.098323044,FALSE,FALSE,TRUE,FALSE,POU2F1
B01_55405991,ENSG00000160211,0.000351619,0.141943084,TRUE,0.007562736,TRUE,TRUE,FALSE,FALSE,G6PD
B01_6722,ENSG00000067829,9.17E-05,0.222937844,TRUE,0.009589723,TRUE,TRUE,FALSE,FALSE,IDH3G
B01_6735,ENSG00000124762,0.002174732,0.178641313,TRUE,0.0851251,FALSE,FALSE,TRUE,FALSE,CDKN1A
B01_6736,ENSG00000109685,0.000167719,0.160001628,TRUE,0.000796288,TRUE,TRUE,FALSE,FALSE,NSD2
B02_55195978,ENSG00000127241,2.27E-05,0.159556328,TRUE,0.189484971,FALSE,FALSE,TRUE,FALSE,MASP1
B02_55215982,ENSG00000165732,0.009309395,0.171557605,TRUE,0.001854652,TRUE,TRUE,FALSE,TRUE,DDX21
B02_55225983,ENSG00000179532,0.000399385,0.248568829,TRUE,3.61E-08,TRUE,TRUE,FALSE,TRUE,DNHD1
B02_55235979,ENSG00000173848,0.000401439,0.234988243,TRUE,1.14E-07,TRUE,TRUE,FALSE,TRUE,NET1
B02_55245981,ENSG00000103269,0.000135129,0.158030033,TRUE,0.005680489,TRUE,TRUE,FALSE,TRUE,RHBDL1
B02_55335984,ENSG00000129347,0.001454001,0.172685594,TRUE,7.97E-05,TRUE,TRUE,FALSE,TRUE,KRI1
B02_55345985,ENSG00000008324,0.001121156,0.218777112,TRUE,0.000369455,TRUE,TRUE,FALSE,TRUE,SS18L2
B02_55355986,ENSG00000157916,1.34E-05,0.125509861,FALSE,0.310640719,FALSE,FALSE,TRUE,TRUE,RER1
B02_55365987,ENSG00000185022,7.85E-05,0.109387204,FALSE,0.194129696,FALSE,FALSE,TRUE,TRUE,MAFF
B02_55375988,ENSG00000148935,9.09E-05,0.159378403,TRUE,0.120031356,FALSE,FALSE,TRUE,FALSE,GAS2
B02_55385989,ENSG00000119969,0.000403354,0.097564688,FALSE,0.149134233,FALSE,FALSE,TRUE,FALSE,HELLS
B02_55395990,ENSG00000169744,0.002045908,0.115546954,FALSE,0.064878673,FALSE,FALSE,TRUE,FALSE,LDB2
B02_55405991,ENSG00000120594,0.000270501,0.168506801,TRUE,0.022580522,TRUE,TRUE,FALSE,FALSE,PLXDC2
B02_6720,ENSG00000115977,0.000260154,0.112661179,FALSE,0.048470378,TRUE,FALSE,TRUE,FALSE,AAK1
B02_6724,ENSG00000151414,8.24E-05,0.185130288,TRUE,0.040257628,TRUE,TRUE,FALSE,FALSE,NEK7
B02_75836284,ENSG00000144354,0.004542501,0.08710904,FALSE,0.907129421,FALSE,FALSE,TRUE,FALSE,CDCA7
B02_75846286,ENSG00000105640,7.42E-05,0.15996066,TRUE,0.001447174,TRUE,TRUE,FALSE,FALSE,RPL18A
B03_55185977,ENSG00000165025,8.65E-06,0.101063629,FALSE,0.064878673,FALSE,FALSE,TRUE,FALSE,SYK
B03_55195978,ENSG00000095739,4.22E-05,0.147747112,TRUE,0.08444326,FALSE,FALSE,TRUE,FALSE,BAMBI
B03_55215982,ENSG00000164163,0.001041238,0.103556087,FALSE,0.638144544,FALSE,FALSE,TRUE,FALSE,ABCE1
B03_55225983,ENSG00000021776,0.000415694,0.137253038,TRUE,0.330698336,FALSE,FALSE,TRUE,FALSE,AQR
B03_55235979,ENSG00000006747,0.000267344,0.077100223,FALSE,0.617823366,FALSE,FALSE,TRUE,FALSE,SCIN
B03_55245981,ENSG00000196588,0.000317567,0.102334992,FALSE,0.552675909,FALSE,FALSE,TRUE,FALSE,MRTFA
B03_55335984,ENSG00000172663,0.00020658,0.131272903,TRUE,0.099167234,FALSE,FALSE,TRUE,FALSE,TMEM134
B03_55345985,ENSG00000196419,0.012084055,0.085474329,FALSE,0.048183484,TRUE,FALSE,TRUE,FALSE,XRCC6
B03_55355986,ENSG00000104299,0.00050909,0.18878404,TRUE,0.160421807,FALSE,FALSE,TRUE,FALSE,INTS9
B03_55365987,ENSG00000123496,0.000256597,0.098063899,FALSE,0.046943521,TRUE,FALSE,TRUE,FALSE,IL13RA2
B03_55375988,ENSG00000156239,7.03E-05,0.511700056,TRUE,1.79E-17,TRUE,TRUE,FALSE,TRUE,N6AMT1
